-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.android.support:multidex:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/46ecd8e9287c196be9e38153a0493862/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/46ecd8e9287c196be9e38153a0493862/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3adb78886447dc961cfc8c1ddd9bcdf8/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3adb78886447dc961cfc8c1ddd9bcdf8/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/da984f836710a097d330c7d3852ad3ee/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/da984f836710a097d330c7d3852ad3ee/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e0893c871af95d5464424e562a657029/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e0893c871af95d5464424e562a657029/AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c72a47459d09871d2d1cfcbdf850b039/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c72a47459d09871d2d1cfcbdf850b039/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b4fc764859e15c8f4afb13cde4aa3e75/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b4fc764859e15c8f4afb13cde4aa3e75/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/681f73288ef74244c52b1092683f45a1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/681f73288ef74244c52b1092683f45a1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/f4d7258102e13813345a66dc817d7717/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/f4d7258102e13813345a66dc817d7717/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a858a70f8e7b763cb1ff874a243d7f09/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a858a70f8e7b763cb1ff874a243d7f09/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.21.aar/383c01ead9300300cc0c8d304b6e6a56/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.21.aar/383c01ead9300300cc0c8d304b6e6a56/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dfe61cb1851891715d3e07f1667c55b1/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dfe61cb1851891715d3e07f1667c55b1/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f4bf49964dcc1a3de9d5c99e7d636e6b/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f4bf49964dcc1a3de9d5c99e7d636e6b/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/ec0c9d0f7ba680da0ca8f811f24e9ed4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/ec0c9d0f7ba680da0ca8f811f24e9ed4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.4.aar/664aadd463ccacbefe445df117c6b901/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:16.0.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.4.aar/664aadd463ccacbefe445df117c6b901/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-16.0.3.aar/eb9c539375ebeb5efc27d1adcf5633d6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-16.0.3.aar/eb9c539375ebeb5efc27d1adcf5633d6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/06e1d37d2c0a61fe3d5df0c760253de5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/06e1d37d2c0a61fe3d5df0c760253de5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0925d50841ce2a80ec5ebb47f93be530/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0925d50841ce2a80ec5ebb47f93be530/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/894f72b29fb33dcccd86e2c4ed1a465c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/894f72b29fb33dcccd86e2c4ed1a465c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/171ccdf14f52f9a00101a28bd3ca1d3c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/171ccdf14f52f9a00101a28bd3ca1d3c/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/0b22d936e17b019e0863c1397b52a259/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/0b22d936e17b019e0863c1397b52a259/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0525a117b49edf76c8b9773a64da5621/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0525a117b49edf76c8b9773a64da5621/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/e4883847a8210c2e929ad9c7bfdd919f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/e4883847a8210c2e929ad9c7bfdd919f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/90e2737f838cb464b191cd35d74cfbd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/90e2737f838cb464b191cd35d74cfbd4/AndroidManifest.xml:20:5-44
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/bb0adefa94bd85f27080c8b1bc62ef26/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/bb0adefa94bd85f27080c8b1bc62ef26/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/8967b0300bdd1747cd36a777275a1754/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/8967b0300bdd1747cd36a777275a1754/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/eac792729800919f21ab1ae557dbf4ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/eac792729800919f21ab1ae557dbf4ce/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:5:5-44
